"","id","date","brand","brewery","city","region","is_craft","product","style","abv","ibu","package","volume_ml","price_eur","rating","ratings_n","on_promo"
"47",47,2024-07-13,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina IPA lata 33cl","IPA",5.51601521036957,38.576744729401,"lata 33cl",330,2.31,3.7,113,FALSE
"48",48,2024-05-31,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 33cl","Lager",5.3388587034961,13.6652496788143,"garrafa 33cl",330,1.84,3.12,395,FALSE
"49",49,2024-01-12,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 33cl","Lager",4.12043807298989,NA,"garrafa 33cl",330,1.23,3.1,385,FALSE
"50",50,2024-10-15,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Amber pressão (copo)","Amber Ale",6.09110673235355,26.6467988840966,"pressão (copo)",500,6.83,3.74,123,FALSE
"51",51,2024-04-16,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 33cl","Lager",4.7320610862861,NA,"garrafa 33cl",330,1.65,3.22,379,TRUE
"52",52,2024-09-10,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Amber garrafa 33cl","Amber Ale",5.04271189781387,19.4878881852368,"garrafa 33cl",330,2.9,3.89,130,FALSE
"53",53,2024-04-02,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Pilsn garrafa 50cl","Pilsner",5.48255596031649,36.9782479323361,"garrafa 50cl",500,2.9,3.21,391,FALSE
"54",54,2024-05-24,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Pilsn lata 33cl","Pilsner",5.0275067340929,NA,"lata 33cl",330,1.48,3.23,428,FALSE
"55",55,2024-05-30,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Amber pressão (copo)","Amber Ale",5.46613302421847,23.1158186304524,"pressão (copo)",500,6.55,3.71,121,FALSE
"56",56,2024-05-05,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Porte pressão (copo)","Porter",5.81758367568231,41.6358608215854,"pressão (copo)",500,5.45,3.36,407,FALSE
"57",57,2024-01-16,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Pilsn lata 33cl","Pilsner",5.10354082447028,20.8879122726229,"lata 33cl",330,1.32,3.19,405,TRUE
"58",58,2024-11-28,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Stout pressão (copo)","Stout",6.65739342304712,54.6782415679458,"pressão (copo)",500,6.5,4.31,116,FALSE
"59",59,2024-09-27,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina IPA pressão (copo)","IPA",6.90432462166101,84.8874475914496,"pressão (copo)",500,6.48,4.34,113,FALSE
"60",60,2024-09-07,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine IPA garrafa 50cl","IPA",5.16187642061896,36.0442428102169,"garrafa 50cl",500,4.19,3.78,119,FALSE
"61",61,2024-06-18,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Pilsn garrafa 33cl","Pilsner",4.87860603312097,24.9419449409474,"garrafa 33cl",330,1.99,2.89,414,TRUE
"62",62,2024-07-02,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Weiss garrafa 50cl","Weiss",5.12521395536494,13.143420896005,"garrafa 50cl",500,4.27,4.1,107,FALSE
"63",63,2024-08-16,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Sour garrafa 50cl","Sour",3.52424797304664,4.35299192891867,"garrafa 50cl",500,4.22,3.75,137,FALSE
"64",64,2024-02-16,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Weiss pressão (copo)","Weiss",4.76367757776825,18.9532077128119,"pressão (copo)",500,5.79,3.04,413,TRUE
"65",65,2024-09-30,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 33cl","Lager",5.55188414989648,25.6960790392495,"garrafa 33cl",330,1.6,3.19,448,FALSE
"66",66,2024-02-10,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Amber lata 33cl","Amber Ale",5.6236486832029,14.8525825364744,"lata 33cl",330,2.3,3.84,109,FALSE
"67",67,2024-04-06,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Weiss lata 33cl","Weiss",5.10091588950308,9.17074941855246,"lata 33cl",330,2.65,3.54,113,FALSE
"68",68,2024-10-08,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager garrafa 50cl","Lager",4.88652318799937,NA,"garrafa 50cl",500,2.91,3.04,382,FALSE
"69",69,2024-12-25,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Pilsn pressão (copo)","Pilsner",5.28194854072405,33.9011180792361,"pressão (copo)",500,6.17,3.13,423,FALSE
"70",70,2024-10-26,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager garrafa 33cl","Lager",5.11161369326375,33.5497820856083,"garrafa 33cl",330,1.42,2.88,363,TRUE
"71",71,2024-05-30,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Porte pressão (copo)","Porter",5.50964307568094,NA,"pressão (copo)",500,5.27,3.08,374,FALSE
"72",72,2024-02-02,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Lager pressão (copo)","Lager",4.8454134026889,24.3956107930921,"pressão (copo)",500,6.87,4.17,124,FALSE
"73",73,2024-06-24,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia Porte pressão (copo)","Porter",6.18379102228764,20.6011513179906,"pressão (copo)",500,6.19,3.71,121,FALSE
"74",74,2024-08-11,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 33cl","Lager",4.37048180825473,22.3335957630482,"garrafa 33cl",330,1.71,2.94,433,FALSE
"75",75,2024-08-30,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Lager lata 33cl","Lager",5.18444623957936,16.8738044810626,"lata 33cl",330,2.1,3.22,419,FALSE
"76",76,2024-12-02,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Amber garrafa 33cl","Amber Ale",4.44437602804899,31.5616770709538,"garrafa 33cl",330,3.03,3.49,113,FALSE
"77",77,2024-09-23,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Stout garrafa 33cl","Stout",5.29454050778286,19.2827044328617,"garrafa 33cl",330,2.57,4.11,108,FALSE
"78",78,2024-12-20,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine IPA pressão (copo)","IPA",6.53755698906627,72.5194079665891,"pressão (copo)",500,6.43,3.46,119,FALSE
"79",79,2024-04-24,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Lager lata 33cl","Lager",5.43152693423596,11.0992692667027,"lata 33cl",330,2.46,3.47,123,TRUE
"80",80,2024-02-25,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Pilsn garrafa 33cl","Pilsner",4.91015551656102,26.294419209691,"garrafa 33cl",330,2.43,3.07,131,FALSE
"81",81,2024-10-04,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Amber garrafa 33cl","Amber Ale",5.07423645592746,27.5845403090789,"garrafa 33cl",330,2.35,3.76,130,FALSE
"82",82,2024-12-10,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager pressão (copo)","Lager",5.12027418207508,18.6817611006344,"pressão (copo)",500,5.53,3.33,409,FALSE
"83",83,2024-12-26,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Amber pressão (copo)","Amber Ale",5.74849240028931,27.3181303446922,"pressão (copo)",500,6.34,3.67,129,FALSE
"84",84,2024-08-23,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Pilsn garrafa 50cl","Pilsner",4.66129677274886,22.8818440267601,"garrafa 50cl",500,3.03,3.12,436,FALSE
"85",85,2024-12-05,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Lager garrafa 50cl","Lager",4.59655816960335,19.2433878681519,"garrafa 50cl",500,2.93,3.11,401,FALSE
"86",86,2024-02-15,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager garrafa 33cl","Lager",4.12948991846628,16.3579354545514,"garrafa 33cl",330,1.02,3.11,421,FALSE
"87",87,2024-02-03,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Pilsn pressão (copo)","Pilsner",4.86353403460413,33.148451396164,"pressão (copo)",500,5.22,2.68,405,FALSE
"88",88,2024-05-04,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager lata 33cl","Lager",5.35937294956636,13.8485215974011,"lata 33cl",330,1.43,3.33,410,TRUE
"89",89,2024-11-29,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Lager garrafa 33cl","Lager",4.76926478317306,23.8717434768003,"garrafa 33cl",330,1.9,2.76,417,FALSE
"90",90,2024-12-28,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos IPA pressão (copo)","IPA",5.42608720374517,62.5711697092928,"pressão (copo)",500,6.71,3.98,141,FALSE
"91",91,2024-12-09,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 NEIPA pressão (copo)","NEIPA",7.20854679479092,38.3283968311264,"pressão (copo)",500,5.98,4.17,122,FALSE
"92",92,2024-10-29,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Stout lata 33cl","Stout",6.04962578422311,38.0382546811046,"lata 33cl",330,2.77,3.9,121,FALSE
"93",93,2024-03-14,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager pressão (copo)","Lager",5.03541633095571,26.6842006612532,"pressão (copo)",500,5.78,3.31,429,FALSE
"94",94,2024-02-04,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Porte garrafa 50cl","Porter",5.77508842886634,32.1851285515301,"garrafa 50cl",500,3.75,4.14,129,FALSE
"95",95,2024-07-03,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine NEIPA garrafa 33cl","NEIPA",7.07322374845143,31.4130366945094,"garrafa 33cl",330,2.78,4.83,127,FALSE
"96",96,2024-02-12,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia NEIPA garrafa 50cl","NEIPA",6.46472141891962,46.4233561686452,"garrafa 50cl",500,4.08,4.07,138,FALSE
"97",97,2024-11-03,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra NEIPA pressão (copo)","NEIPA",6.41386792125447,20.521122135959,"pressão (copo)",500,6.63,3.72,93,FALSE
"98",98,2024-02-03,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Pilsn garrafa 50cl","Pilsner",4.80969214276551,29.500788104696,"garrafa 50cl",500,4.24,4.12,107,FALSE
"99",99,2024-12-12,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Porte lata 33cl","Porter",6.25464432224593,19.8120885902972,"lata 33cl",330,2.81,4.1,120,FALSE
"100",100,2024-08-02,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Lager garrafa 50cl","Lager",4.92064661377084,NA,"garrafa 50cl",500,3.1,2.77,401,TRUE
"101",101,2024-08-27,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia Weiss lata 33cl","Weiss",5.18382289871677,15.4899689800833,"lata 33cl",330,2.7,3.07,124,FALSE
"102",102,2024-11-12,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Weiss garrafa 50cl","Weiss",4.52905722500183,17.2257087407833,"garrafa 50cl",500,4.47,3.47,109,TRUE
"103",103,2024-01-22,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Pilsn garrafa 33cl","Pilsner",4.91468826927298,35.1680572595029,"garrafa 33cl",330,1.94,3.11,380,TRUE
"104",104,2024-05-02,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra IPA garrafa 50cl","IPA",6.52287001816738,41.7424072507627,"garrafa 50cl",500,4.21,3.79,123,FALSE
"105",105,2024-03-31,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Pilsn garrafa 33cl","Pilsner",5.40367113292346,25.4152422140794,"garrafa 33cl",330,2.23,2.92,377,FALSE
"106",106,2024-04-17,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Sour garrafa 50cl","Sour",3.79987103405717,8.01831579352389,"garrafa 50cl",500,3.84,3.97,101,FALSE
"107",107,2024-08-27,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Weiss lata 33cl","Weiss",4.24700446881327,15.3390626534588,"lata 33cl",330,2.67,3.75,118,FALSE
"108",108,2024-10-20,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Pilsn garrafa 33cl","Pilsner",4.82495071857434,NA,"garrafa 33cl",330,2.49,3.33,393,TRUE
"109",109,2024-09-14,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia NEIPA garrafa 50cl","NEIPA",6.9030906062099,46.3428507223326,"garrafa 50cl",500,3.83,4.65,113,FALSE
"110",110,2024-06-08,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 NEIPA lata 33cl","NEIPA",6.22341979419868,34.47486057251,"lata 33cl",330,2.59,3.81,116,FALSE
"111",111,2024-11-21,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Porte garrafa 50cl","Porter",4.77746657100293,17.856065832961,"garrafa 50cl",500,3.61,4.8,112,TRUE
"112",112,2024-09-27,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 50cl","Lager",4.48587263293655,NA,"garrafa 50cl",500,3.23,3.11,422,FALSE
"113",113,2024-02-09,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Lager lata 33cl","Lager",5.27152307734866,12.3396420603846,"lata 33cl",330,2.33,3.76,107,FALSE
"114",114,2024-07-06,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Stout garrafa 50cl","Stout",7.30124251742018,37.6047709599831,"garrafa 50cl",500,4.07,3.44,120,FALSE
"115",115,2024-12-20,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager lata 33cl","Lager",4.66396352377343,NA,"lata 33cl",330,1.84,2.95,396,FALSE
"116",116,2024-04-12,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 33cl","Lager",5.59457068093355,NA,"garrafa 33cl",330,1.43,3.26,393,FALSE
"117",117,2024-01-01,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Weiss pressão (copo)","Weiss",5.19678654791356,NA,"pressão (copo)",500,5.24,2.91,406,FALSE
"118",118,2024-01-07,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada IPA pressão (copo)","IPA",6.84813646520307,52.7649733910117,"pressão (copo)",500,6.73,3.79,124,FALSE
"119",119,2024-02-28,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Sour garrafa 33cl","Sour",4.42068483456521,7.23280406806593,"garrafa 33cl",330,2.58,4.49,106,FALSE
"120",120,2024-05-09,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager garrafa 50cl","Lager",5.38871198314339,9.47475108541074,"garrafa 50cl",500,2.96,3.43,403,FALSE
"121",121,2024-10-27,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada NEIPA lata 33cl","NEIPA",4.8641054177659,42.998087400847,"lata 33cl",330,2.38,3.87,124,FALSE
"122",122,2024-08-29,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia NEIPA garrafa 50cl","NEIPA",4.31949895760219,22.3983638653463,"garrafa 50cl",500,3.83,4.09,125,FALSE
"123",123,2024-03-14,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada IPA pressão (copo)","IPA",6.17460568002811,40.3440469392053,"pressão (copo)",500,6.65,3.62,125,FALSE
"124",124,2024-05-15,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Amber lata 33cl","Amber Ale",6.04246406124075,34.4346461189413,"lata 33cl",330,2.76,4.03,115,FALSE
"125",125,2024-05-18,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Stout pressão (copo)","Stout",6.0430671192399,59.0731563583933,"pressão (copo)",500,6.44,3.39,129,TRUE
